"1"," plot: [5,2] [================-------------------------------------------] 28% est:18s "
"1",""
"1"," plot: [5,3] [=================------------------------------------------] 28% est:18s "
"1",""
"1"," plot: [5,4] [=================------------------------------------------] 28% est:18s "
"1",""
"1"," plot: [5,5] [=================------------------------------------------] 29% est:18s "
"1",""
"1"," plot: [5,6] [=================------------------------------------------] 29% est:18s "
"1",""
"1"," plot: [5,7] [==================-----------------------------------------] 30% est:18s "
"1",""
"1"," plot: [5,8] [==================-----------------------------------------] 30% est:17s "
"1",""
"1"," plot: [5,9] [==================-----------------------------------------] 31% est:17s "
"1",""
"1"," plot: [5,10] [==================----------------------------------------] 31% est:17s "
"1",""
"1"," plot: [5,11] [==================----------------------------------------] 32% est:17s "
"1",""
"1"," plot: [5,12] [===================---------------------------------------] 32% est:17s "
"1",""
"1"," plot: [5,13] [===================---------------------------------------] 32% est:17s "
"1",""
"1"," plot: [5,14] [===================---------------------------------------] 33% est:17s "
"1",""
"1"," plot: [5,15] [===================---------------------------------------] 33% est:16s "
"1",""
"1"," plot: [6,1] [====================---------------------------------------] 34% est:16s "
"1",""
"1"," plot: [6,2] [====================---------------------------------------] 34% est:16s "
"1",""
"1"," plot: [6,3] [====================---------------------------------------] 35% est:16s "
"1",""
"1"," plot: [6,4] [=====================--------------------------------------] 35% est:16s "
"1",""
"1"," plot: [6,5] [=====================--------------------------------------] 36% est:16s "
"1",""
"1"," plot: [6,6] [=====================--------------------------------------] 36% est:16s "
"1",""
"1"," plot: [6,7] [======================-------------------------------------] 36% est:16s "
"1",""
"1"," plot: [6,8] [======================-------------------------------------] 37% est:15s "
"1",""
"1"," plot: [6,9] [======================-------------------------------------] 37% est:15s "
"1",""
"1"," plot: [6,10] [======================------------------------------------] 38% est:15s "
"1",""
"1"," plot: [6,11] [======================------------------------------------] 38% est:15s "
"1",""
"1"," plot: [6,12] [======================------------------------------------] 39% est:15s "
"1",""
"1"," plot: [6,13] [=======================-----------------------------------] 39% est:15s "
"1",""
"1"," plot: [6,14] [=======================-----------------------------------] 40% est:15s "
"1",""
"1"," plot: [6,15] [=======================-----------------------------------] 40% est:15s "
"1",""
"1"," plot: [7,1] [========================-----------------------------------] 40% est:14s "
"1",""
"1"," plot: [7,2] [========================-----------------------------------] 41% est:14s "
"1",""
"1"," plot: [7,3] [========================-----------------------------------] 41% est:14s "
"1",""
"1"," plot: [7,4] [=========================----------------------------------] 42% est:14s "
"1",""
"1"," plot: [7,5] [=========================----------------------------------] 42% est:14s "
"1",""
"1"," plot: [7,6] [=========================----------------------------------] 43% est:14s "
"1",""
"1"," plot: [7,7] [=========================----------------------------------] 43% est:14s "
"1",""
"1"," plot: [7,8] [==========================---------------------------------] 44% est:14s "
"1",""
"1"," plot: [7,9] [==========================---------------------------------] 44% est:13s "
"1",""
"1"," plot: [7,10] [==========================--------------------------------] 44% est:13s "
"1",""
"1"," plot: [7,11] [==========================--------------------------------] 45% est:13s "
"1",""
"1"," plot: [7,12] [==========================--------------------------------] 45% est:13s "
"1",""
"1"," plot: [7,13] [===========================-------------------------------] 46% est:13s "
"1",""
"1"," plot: [7,14] [===========================-------------------------------] 46% est:13s "
"1",""
"1"," plot: [7,15] [===========================-------------------------------] 47% est:13s "
"1",""
"1"," plot: [8,1] [============================-------------------------------] 47% est:13s "
"1",""
"1"," plot: [8,2] [============================-------------------------------] 48% est:12s "
"1",""
"1"," plot: [8,3] [============================-------------------------------] 48% est:12s "
"1",""
"1"," plot: [8,4] [=============================------------------------------] 48% est:12s "
"1",""
"1"," plot: [8,5] [=============================------------------------------] 49% est:12s "
"1",""
"1"," plot: [8,6] [=============================------------------------------] 49% est:12s "
"1",""
"1"," plot: [8,7] [=============================------------------------------] 50% est:12s "
"1",""
"1"," plot: [8,8] [==============================-----------------------------] 50% est:12s "
"1",""
"1"," plot: [8,9] [==============================-----------------------------] 51% est:12s "
"1",""
"1"," plot: [8,10] [==============================----------------------------] 51% est:12s "
"1",""
"1"," plot: [8,11] [==============================----------------------------] 52% est:11s "
"1",""
"1"," plot: [8,12] [==============================----------------------------] 52% est:11s "
"1",""
"1"," plot: [8,13] [==============================----------------------------] 52% est:11s "
"1",""
"1"," plot: [8,14] [===============================---------------------------] 53% est:11s "
"1",""
"1"," plot: [8,15] [===============================---------------------------] 53% est:11s "
"1",""
"1"," plot: [9,1] [================================---------------------------] 54% est:11s "
"1",""
"1"," plot: [9,2] [================================---------------------------] 54% est:11s "
"1",""
"1"," plot: [9,3] [================================---------------------------] 55% est:11s "
"1",""
"1"," plot: [9,4] [=================================--------------------------] 55% est:11s "
"1",""
"1"," plot: [9,5] [=================================--------------------------] 56% est:10s "
"1",""
"1"," plot: [9,6] [=================================--------------------------] 56% est:10s "
"1",""
"1"," plot: [9,7] [=================================--------------------------] 56% est:10s "
"1",""
"1"," plot: [9,8] [==================================-------------------------] 57% est:10s "
"1",""
"1"," plot: [9,9] [==================================-------------------------] 57% est:10s "
"1",""
"1"," plot: [9,10] [==================================------------------------] 58% est:10s "
"1",""
"1"," plot: [9,11] [==================================------------------------] 58% est:10s "
"1",""
"1"," plot: [9,12] [==================================------------------------] 59% est:10s "
"1",""
"1"," plot: [9,13] [==================================------------------------] 59% est:10s "
"1",""
"1"," plot: [9,14] [===================================-----------------------] 60% est:10s "
"1",""
"1"," plot: [9,15] [===================================-----------------------] 60% est: 9s "
"1",""
"1"," plot: [10,1] [===================================-----------------------] 60% est: 9s "
"1",""
"1"," plot: [10,2] [===================================-----------------------] 61% est: 9s "
"1",""
"1"," plot: [10,3] [====================================----------------------] 61% est: 9s "
"1",""
"1"," plot: [10,4] [====================================----------------------] 62% est: 9s "
"1",""
"1"," plot: [10,5] [====================================----------------------] 62% est: 9s "
"1",""
"1"," plot: [10,6] [====================================----------------------] 63% est: 9s "
"1",""
"1"," plot: [10,7] [=====================================---------------------] 63% est: 9s "
"1",""
"1"," plot: [10,8] [=====================================---------------------] 64% est: 9s "
"1",""
"1"," plot: [10,9] [=====================================---------------------] 64% est: 8s "
"1",""
"1"," plot: [10,10] [=====================================--------------------] 64% est: 8s "
"1",""
"1"," plot: [10,11] [=====================================--------------------] 65% est: 8s "
"1",""
"1"," plot: [10,12] [=====================================--------------------] 65% est: 8s "
"1",""
"1"," plot: [10,13] [=====================================--------------------] 66% est: 8s "
"1",""
"1"," plot: [10,14] [======================================-------------------] 66% est: 8s "
"1",""
"1"," plot: [10,15] [======================================-------------------] 67% est: 8s "
"1",""
"1"," plot: [11,1] [=======================================-------------------] 67% est: 8s "
"1",""
"1"," plot: [11,2] [=======================================-------------------] 68% est: 8s "
"1",""
"1"," plot: [11,3] [=======================================-------------------] 68% est: 7s "
"1",""
"1"," plot: [11,4] [========================================------------------] 68% est: 7s "
"1",""
"1"," plot: [11,5] [========================================------------------] 69% est: 7s "
"1",""
"1"," plot: [11,6] [========================================------------------] 69% est: 7s "
"1",""
"1"," plot: [11,7] [========================================------------------] 70% est: 7s "
"1",""
"1"," plot: [11,8] [=========================================-----------------] 70% est: 7s "
"1",""
"1"," plot: [11,9] [=========================================-----------------] 71% est: 7s "
"1",""
"1"," plot: [11,10] [=========================================----------------] 71% est: 7s "
"1",""
"1"," plot: [11,11] [=========================================----------------] 72% est: 7s "
"1",""
"1"," plot: [11,12] [=========================================----------------] 72% est: 6s "
"1",""
"1"," plot: [11,13] [=========================================----------------] 72% est: 6s "
"1",""
"1"," plot: [11,14] [==========================================---------------] 73% est: 6s "
"1",""
"1"," plot: [11,15] [==========================================---------------] 73% est: 6s "
"1",""
"1"," plot: [12,1] [===========================================---------------] 74% est: 6s "
"1",""
"1"," plot: [12,2] [===========================================---------------] 74% est: 6s "
"1",""
"1"," plot: [12,3] [===========================================---------------] 75% est: 6s "
"1",""
"1"," plot: [12,4] [============================================--------------] 75% est: 6s "
"1",""
"1"," plot: [12,5] [============================================--------------] 76% est: 6s "
"1",""
"1"," plot: [12,6] [============================================--------------] 76% est: 6s "
"1",""
"1"," plot: [12,7] [============================================--------------] 76% est: 5s "
"1",""
"1"," plot: [12,8] [=============================================-------------] 77% est: 5s "
"1",""
"1"," plot: [12,9] [=============================================-------------] 77% est: 5s "
"1",""
"1"," plot: [12,10] [============================================-------------] 78% est: 5s "
"1",""
"1"," plot: [12,11] [=============================================------------] 78% est: 5s "
"1",""
"1"," plot: [12,12] [=============================================------------] 79% est: 5s "
"1",""
"1"," plot: [12,13] [=============================================------------] 79% est: 5s "
"1",""
"1"," plot: [12,14] [=============================================------------] 80% est: 5s "
"1",""
"1"," plot: [12,15] [==============================================-----------] 80% est: 5s "
"1",""
"1"," plot: [13,1] [===============================================-----------] 80% est: 5s "
"1",""
"1"," plot: [13,2] [===============================================-----------] 81% est: 4s "
"1",""
"1"," plot: [13,3] [===============================================-----------] 81% est: 4s "
"1",""
"1"," plot: [13,4] [===============================================-----------] 82% est: 4s "
"1",""
"1"," plot: [13,5] [================================================----------] 82% est: 4s "
"1",""
"1"," plot: [13,6] [================================================----------] 83% est: 4s "
"1",""
"1"," plot: [13,7] [================================================----------] 83% est: 4s "
"1",""
"1"," plot: [13,8] [================================================----------] 84% est: 4s "
"1",""
"1"," plot: [13,9] [=================================================---------] 84% est: 4s "
"1",""
"1"," plot: [13,10] [================================================---------] 84% est: 4s "
"1",""
"1"," plot: [13,11] [================================================---------] 85% est: 3s "
"1",""
"1"," plot: [13,12] [=================================================--------] 85% est: 3s "
"1",""
"1"," plot: [13,13] [=================================================--------] 86% est: 3s "
"1",""
"1"," plot: [13,14] [=================================================--------] 86% est: 3s "
"1",""
"1"," plot: [13,15] [=================================================--------] 87% est: 3s "
"1",""
"1"," plot: [14,1] [===================================================-------] 87% est: 3s "
"1",""
"1"," plot: [14,2] [===================================================-------] 88% est: 3s "
"1",""
"1"," plot: [14,3] [===================================================-------] 88% est: 3s "
"1",""
"1"," plot: [14,4] [===================================================-------] 88% est: 3s "
"1",""
"1"," plot: [14,5] [====================================================------] 89% est: 3s "
"1",""
"1"," plot: [14,6] [====================================================------] 89% est: 2s "
"1",""
"1"," plot: [14,7] [====================================================------] 90% est: 2s "
"1",""
"1"," plot: [14,8] [====================================================------] 90% est: 2s "
"1",""
"1"," plot: [14,9] [=====================================================-----] 91% est: 2s "
"1",""
"1"," plot: [14,10] [====================================================-----] 91% est: 2s "
"1",""
"1"," plot: [14,11] [====================================================-----] 92% est: 2s "
"1",""
"1"," plot: [14,12] [====================================================-----] 92% est: 2s "
"1",""
"1"," plot: [14,13] [=====================================================----] 92% est: 2s "
"1",""
"1"," plot: [14,14] [=====================================================----] 93% est: 2s "
"1",""
"1"," plot: [14,15] [=====================================================----] 93% est: 2s "
"1",""
"1"," plot: [15,1] [======================================================----] 94% est: 1s "
"1",""
"1"," plot: [15,2] [=======================================================---] 94% est: 1s "
"1",""
"1"," plot: [15,3] [=======================================================---] 95% est: 1s "
"1",""
"1"," plot: [15,4] [=======================================================---] 95% est: 1s "
"1",""
"1"," plot: [15,5] [=======================================================---] 96% est: 1s "
"1",""
"1"," plot: [15,6] [========================================================--] 96% est: 1s "
"1",""
"1"," plot: [15,7] [========================================================--] 96% est: 1s "
"1",""
"1"," plot: [15,8] [========================================================--] 97% est: 1s "
"1",""
"1"," plot: [15,9] [========================================================--] 97% est: 1s "
"1",""
"1"," plot: [15,10] [========================================================-] 98% est: 1s "
"1",""
"1"," plot: [15,11] [========================================================-] 98% est: 0s "
"1",""
"1"," plot: [15,12] [========================================================-] 99% est: 0s "
"1",""
"1"," plot: [15,13] [========================================================-] 99% est: 0s "
"1",""
"1"," plot: [15,14] [=========================================================]100% est: 0s "
"1",""
"1"," plot: [15,15] [=========================================================]100% est: 0s "
"1","                                                                                       "
"1",""
"1","[1]"
"1"," ""Variables Character"""
"1","
"
